data_venda,quantidade,id_produto,id_cliente
2022-01-14,98,4,9
2023-04-11,12,4,1
2022-09-20,7,4,13
2023-05-04,88,1,14
2023-07-12,10,1,16
2023-01-13,3,3,14
2023-06-22,46,2,2
2022-07-02,73,1,1
2022-06-10,27,5,20
2023-12-15,60,1,20
2023-10-16,82,3,20
2022-03-11,97,5,14
2022-12-21,1,2,10
